L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L01074	- Peller AJ, Najavits LM, Nelson SE, LaBrie RA, Shaffer HJ. PTSD among a treatment sample of repeat DUI offenders. Journal of Traumatic Stress. 2010;23:468–473. [PubMed: 20690170]
L01075	- Peltan JR, Cellucci T. Childhood sexual abuse and substance abuse treatment utilization among substance-dependent incarcerated women. Journal of Substance Abuse Treatment. 2011;41:215–224. [PubMed: 21550199]
L01076	- Perilla JL, Norris FH, Lavizzo EA. Ethnicity, culture, and disaster response: Identifying and explaining ethnic differences in PTSD six months after Hurricane Andrew. Journal of Social and Clinical Psychology. 2002;21:20–45.
L01077	- Peterlin BL, Rosso AL, Sheftell FD, Libon DJ, Mossey JM, Merikangas KR. Post-traumatic stress disorder, drug abuse and migraine: New findings from the National Comorbidity Survey Replication (NCS–R). Cephalalgia. 2011;31:235–244. [PMC free article: PMC3105759] [PubMed: 20813779]
L01078	- Petersilia JR. Crime victims with developmental disabilities: A review essay. Criminal Justice and Behavior. 2001;28:655–694.
L01079	- Pfeiffer PN, Ganoczy D, Ilgen M, Zivin K, Valenstein M. Comorbid anxiety as a suicide risk factor among depressed veterans. Depression and Anxiety. 2009;26:752–757. [PMC free article: PMC2935592] [PubMed: 19544314]
L01080	- Pico-Alfonso MA. Psychological intimate partner violence: The major predictor of posttraumatic stress disorder in abused women. Neuroscience and Biobehavioral Reviews. 2005;29:181–193. [PubMed: 15652265]
L01081	- Pietrzak RH, Goldstein MB, Malley JC, Rivers AJ, Johnson DC, Southwick SM. Risk and protective factors associated with suicidal ideation in veterans of Operations Enduring Freedom and Iraqi Freedom. Journal of Affective Disorders. 2010;123:102–107. [PubMed: 19819559]
L01082	- Pietrzak RH, Goldstein RB, Southwick SM, Grant BF. Personality disorders associated with full and partial posttraumatic stress disorder in the U.S. population: Results from Wave 2 of the National Epidemiologic Survey on Alcohol and Related Conditions. Journal of Psychiatric Research. 2011;45:678–686. [PMC free article: PMC3388551] [PubMed: 20950823]
L01083	- Pietrzak RH, Goldstein RB, Southwick SM, Grant BF. Prevalence and Axis I comorbidity of full and partial posttraumatic stress disorder in the United States: Results from Wave 2 of the National Epidemiologic Survey on Alcohol and Related Conditions. Journal of Anxiety Disorders. 2011;25:456–465. [PMC free article: PMC3051041] [PubMed: 21168991]
L01084	- Plummer SB, Findley PA. Women with disabilities’ experience with physical and sexual abuse. Trauma, Violence, & Abuse. 2012;13:15–29. [PubMed: 22070987]
L01085	- Pole N, Best SR, Metzler T, Marmar CR. Why are Hispanics at greater risk for PTSD? Cultural Diversity and Ethnic Minority Psychology. 2005;11:144–161. [PubMed: 15884985]
L01086	- Pole N, Best SR, Weiss DS, Metzler T, Liberman AM, Fagan J, et al. Effects of gender and ethnicity on duty-related posttraumatic stress symptoms among urban police officers. Journal of Nervous & Mental Disease. 2001;189:442–448. [PubMed: 11504321]
L01087	- Pole N, Gone JP, Kulkarni M. Posttraumatic stress disorder among ethnoracial minorities in the United States. Clinical Psychology: Science and Practice. 2008;15:35–61.
L01088	- Polinder S, Haagsma JA, Belt E, Lyons RA, Erasmus V, Lund J, et al. A systematic review of studies measuring health-related quality of life of general injury populations. BMC Public Health. 2010;10:783. [PMC free article: PMC3019196] [PubMed: 21182775]
L01089	- Polinder S, Haagsma JA, Lyons RA, Gabbe BJ, Ameratunga S, Cryer C, et al. Measuring the population burden of fatal and nonfatal injury. Epidemiologic Reviews. 2012;34:17–31. [PubMed: 22113244]
L01090	- Polusny MA, Erbes CR, Murdoch M, Arbisi PA, Thuras P, Rath MB. Prospective risk factors for new-onset post-traumatic stress disorder in National Guard soldiers deployed to Iraq. Psychological Medicine. 2011;41:687–698. [PubMed: 21144108]
L01091	- Ponniah K, Hollon SD. Empirically supported psychological treatments for adult acute stress disorder and posttraumatic stress disorder: A review. Depression and Anxiety. 2009;26:1086–1109. [PubMed: 19957280]
L01092	- Powers MB, Halpern JM, Ferenschak MP, Gillihan SJ, Foa EB. A meta-analytic review of prolonged exposure for posttraumatic stress disorder. Clinical Psychology Review. 2010;30:635–641. [PubMed: 20546985]
L01093	- Pratchett LC, Pelcovitz MR, Yehuda R. Trauma and violence: Are women the weaker sex? Psychiatric Clinics of North America. 2010;33:465–474. [PubMed: 20385347]
L01094	- Prigerson HG, Maciejewski PK, Rosenheck RA. Population attributable fractions of psychiatric disorders and behavioral outcomes associated with combat exposure among US men. American Journal of Public Health. 2002;92:59–63. [PMC free article: PMC1447389] [PubMed: 11772762]
L01095	- Provencher MD, Hawke LD, Thienot E. Psychotherapies for comorbid anxiety in bipolar spectrum disorders. Journal of Affective Disorders. 2011;133:371–380. [PubMed: 21093062]
L01096	- Pulay AJ, Stinson FS, Dawson DA, Goldstein RB, Chou SP, Huang B, et al. Prevalence, correlates, disability, and comorbidity of DSM-IV schizotypal personality disorder: Results From the Wave 2 National Epidemiologic Survey on Alcohol and Related Conditions. Primary Care Companion to the Journal of Clinical Psychiatry. 2009;11:53–67. [PMC free article: PMC2707116] [PubMed: 19617934]
L01097	- Pyari TT, Kutty RV, Sarma PS. Risk factors of post-traumatic stress disorder in tsunami survivors of Kanyakumari District, Tamil Nadu, India. Indian Journal of Psychiatry. 2012;54:48–53. [PMC free article: PMC3339219] [PubMed: 22556437]
L01098	- Qureshi SU, Pyne JM, Magruder KM, Schulz PE, Kunik ME. The link between post-traumatic stress disorder and physical comorbidities: A systematic review. Psychiatric Quarterly. 2009;80:87–97. [PubMed: 19291401]
L01099	- Rachamim L, Nacasch N, Shafran N, Tzur D, Gilboa-Schechtman E. Exposure-based therapy for post-traumatic stress disorder in children and adults. Israel Journal of Psychiatry and Related Sciences. 2009;46:274–281. [PubMed: 20635775]
L01100	- Rakofsky JJ, Dunlop BW. Treating nonspecific anxiety and anxiety disorders in patients with bipolar disorder: A review. Journal of Clinical Psychiatry. 2011;72:81–90. [PubMed: 21208580]
L01101	- Rand MR, Robinson JF. Criminal victimization in the United States, 2008—Statistical tables. Washington, DC: U.S. Department of Justice, Office of Justice Programs, Bureau of Justice Statistics; 2012.
L01102	- Ravindran LN, Stein MB. Pharmacotherapy of PTSD: Premises, principles, and priorities. Brain Research. 2009;1293:24–39. [PMC free article: PMC2748176] [PubMed: 19332035]
L01103	- Razza NJ, Tomasulo DJ, Sobsey D. Group psychotherapy for trauma-related disorders in people with intellectual disabilities. Advances in Mental Health and Intellectual Disabilities. 2011;5:40–45.
L01104	- Read J, Hammersley P. Child sexual abuse and schizophrenia. British Journal of Psychiatry. 2005;186:76. [PubMed: 15690589]
L01105	- Read J, Agar K, Argyle N, Aderhold V. Sexual and physical abuse during childhood and adulthood as predictors of hallucinations, delusions and thought disorder. Psychology and Psychotherapy: Theory, Research and Practice. 2003;76:1–22. [PubMed: 12689431]
L01106	- Read J, van Os J, Morrison AP, Ross CA. Childhood trauma, psychosis and schizophrenia: A literature review with theoretical and clinical implications. Acta Psychiatrica Scandinavica. 2005;112:330–350. [PubMed: 16223421]
L01107	- Ready DJ, Thomas KR, Worley V, Backscheider AG, Harvey LA, Baltzell D, et al. A field test of group based exposure therapy with 102 veterans with war–related posttraumatic stress disorder. Journal of Traumatic Stress. 2008;21:150–157. [PubMed: 18404634]
L01108	- Reddy MK, Polusny MA, Murdoch M. On counterbalancing of symptom-reporting in trauma surveys. Psychological Reports. 2009;105:1154–1158. [PubMed: 20229918]
L01109	- Reiland S, Lauterbach D. Effects of trauma and religiosity on self-esteem. Psychological Reports. 2008;102:779–790. [PubMed: 18763449]
L01110	- Reivich KJ, Seligman ME, McBride S. Master resilience training in the U.S. Army. American Psychology. 2011;66:25–34. [PubMed: 21219045]
L01111	- Renshaw KD. An integrated model of risk and protective factors for post-deployment PTSD symptoms in OEF/OIF era combat veterans. Journal of Affective Disorders. 2011;128:321–326. [PubMed: 20692705]
L01112	- Renshaw KD, Blais RK, Caska CM. Distress in spouses of combat veterans with PTSD: The importance of interpersonally based cognitions and behaviors. In: Wadsworth SM, Riggs D, editors. Risk and resilience in US military families. New York: Springer Science + Business Media; 2011. pp. 69–84.
L01113	- Renshaw KD, Rodrigues CS, Jones DH. Psychological symptoms and marital satisfaction in spouses of Operation Iraqi Freedom veterans: Relationships with spouses’ perceptions of veterans’ experiences and symptoms. Journal of Family Psychology. 2008;22:586–594. [PubMed: 18729672]
L01114	- Resick PA, Galovski TE, O’Brien UM, Scher CD, Clum GA, Young–Xu Y. A randomized clinical trial to dismantle components of cognitive processing therapy for posttraumatic stress disorder in female victims of interpersonal violence. Journal of Consulting and Clinical Psychology. 2008;76:243–258. [PMC free article: PMC2967760] [PubMed: 18377121]
L01115	- Resick PA, Nishith P, Griffin MG. How well does cognitive–behavioral therapy treat symptoms of complex PTSD? An examination of child sexual abuse survivors within a clinical trial. CNS Spectrums. 2003;8:340–355. [PMC free article: PMC2970926] [PubMed: 12766690]
L01116	- Resick PA, Nishith P, Weaver TL, Astin MC, Feuer CA. A comparison of cognitive–processing therapy with prolonged exposure and a waiting condition for the treatment of chronic posttraumatic stress disorder in female rape victims. Journal of Consulting & Clinical Psychology. 2002;70:867–879. [PMC free article: PMC2977927] [PubMed: 12182270]
L01117	- Resick PA, Williams LF, Suvak MK, Monson CM, Gradus JL. Long-term outcomes of cognitive–behavioral treatments for posttraumatic stress disorder among female rape survivors. Journal of Consulting and Clinical Psychology. 2012;80:201–210. [PMC free article: PMC3336190] [PubMed: 22182261]
L01118	- Resnick HS, Acierno R, Amstadter AB, Self-Brown S, Kilpatrick DG. An acute post–sexual assault intervention to prevent drug abuse: Updated findings. Addictive Behaviors. 2007;32:2032–2045. [PMC free article: PMC1986828] [PubMed: 17275198]
L01119	- Resnick HS, Acierno R, Kilpatrick DG, Holmes M. Description of an early intervention to prevent substance abuse and psychopathology in recent rape victims. Behavior Modification. 2005;29:156–188. [PubMed: 15557482]
L01120	- Reynolds M, Mezey G, Chapman M, Wheeler M, Drummond C, Baldacchino A. co-morbid post-traumatic stress disorder in a substance misusing clinical population. Drug and Alcohol Dependence. 2005;77:251–258. [PubMed: 15734225]
L01121	- Richardson JD, Elhai JD, Pedlar DJ. Association of PTSD and depression with medical and specialist care utilization in modern peacekeeping veterans in Canada with health-related disabilities. Journal of Clinical Psychiatry. 2006;67:1240–1245. [PubMed: 16965202]
L01122	- Riggs DS, Monson CM, Glynn SM, Canterino J. Couple and family therapy for adults. In: Foa EB, Keane TM, Friedman MJ, Cohen JA, editors. Effective treatments for PTSD: Practice guidelines from the International Society for Traumatic Stress Studies. 2nd ed. New York: Guilford Press; 2009. pp. 458–478.
L01123	- Riggs DS, Rukstalis M, Volpicelli JR, Kalmanson D, Foa EB. Demographic and social adjustment characteristics of patients with comorbid posttraumatic stress disorder and alcohol dependence: Potential pitfalls to PTSD treatment. Addictive Behaviors. 2003;28:1717–1730. [PubMed: 14656555]
L01124	- Roberts AL, Austin SB, Corliss HL, Vandermorris AK, Koenen KC. Pervasive trauma exposure among US sexual orientation minority adults and risk of posttraumatic stress disorder. American Journal of Public Health. 2010;100:2433–2441. [PMC free article: PMC2978167] [PubMed: 20395586]
L01125	- Roberts AL, Gilman SE, Breslau J, Breslau N, Koenen KC. Race/ethnic differences in exposure to traumatic events, development of post-traumatic stress disorder, and treatment-seeking for post-traumatic stress disorder in the United States. Psychological Medicine: A Journal of Research in Psychiatry and the Allied Sciences. 2011;41:71–83. [PMC free article: PMC3097040] [PubMed: 20346193]
L01126	- Roberts AL, McLaughlin KA, Conron KJ, Koenen KC. Adulthood stressors, history of childhood adversity, and risk of perpetration of intimate partner violence. American Journal of Preventive Medicine. 2011;40:128–138. [PMC free article: PMC3023909] [PubMed: 21238860]
L01127	- Roberts NP, Kitchiner NJ, Kenardy J, Bisson J. Multiple session early psychological interventions for the prevention of post-traumatic stress disorder. Cochrane Database of Systematic Reviews. 2009:CD006869. [PubMed: 19588408]
L01128	- Roberts NP, Kitchiner NJ, Kenardy J, Bisson JI. Systematic review and meta-analysis of multiple-session early interventions following traumatic events. American Journal of Psychiatry. 2009;166:293–301. [PubMed: 19188285]
L01129	- Roberts NP, Kitchiner NJ, Kenardy J, Bisson JI. Early psychological interventions to treat acute traumatic stress symptoms. Cochrane Database of Systematic Reviews. 2010:CD007944. [PubMed: 20238359]
L01130	- Robinaugh DJ, McNally RJ. Trauma centrality and PTSD symptom severity in adult survivors of childhood sexual abuse. Journal of Traumatic Stress. 2011;24:483–486. [PubMed: 21793046]
L01131	- Robjant K, Fazel M. The emerging evidence for Narrative Exposure Therapy: A review. Clinical Psychology Review. 2010;30:1030–1039. [PubMed: 20832922]
L01132	- Roht-Arriaza N. Punishment, redress, and pardon: Theoretical and psychological approaches. In: Roht-Arriaza N, editor. Impunity and human rights international law and practice. Oxford, England: Oxford University Press; 1995. pp. 13–23.
L01133	- Rosenberg SD, Lu W, Mueser KT, Jankowski MK, Cournos F. Correlates of adverse childhood events among adults with schizophrenia spectrum disorders. Psychiatric Services. 2007;58:245–253. [PubMed: 17287383]
L01134	- Rosenthal JZ, Grosswald S, Ross R, Rosenthal N. Effects of transcendental meditation in veterans of Operation Enduring Freedom and Operation Iraqi Freedom with posttraumatic stress disorder: A pilot study. Military Medicine. 2011;176:626–630. [PubMed: 21702378]
L01135	- Rossen LM, Pollack KM, Canham-Chervak M, Canada S, Baker SP. Motor vehicle crashes among active duty U.S. Army personnel, 1999 to 2006. Military Medicine. 2011;176:1019–1026. [PubMed: 21987960]
L01136	- Rothbaum BO, Davidson JR, Stein DJ, Pedersen R, Musgnung J, Tian XW, et al. A pooled analysis of gender and trauma-type effects on responsiveness to treatment of PTSD with venlafaxine extended release or placebo. Journal of Clinical Psychiatry. 2008;69:1529–1539. [PubMed: 19192435]
L01137	- Ruef AM, Litz BT, Schlenger WE. Hispanic ethnicity and risk for combat-related posttraumatic stress disorder. Cultural Diversity and Ethnic Minority Psychology. 2000;6:235–251. [PubMed: 10938633]
L01138	- Rush AJ, Zimmerman M, Wisniewski SR, Fava M, Hollon SD, Warden D, et al. Comorbid psychiatric disorders in depressed outpatients: Demographic and clinical features. Journal of Affective Disorders. 2005;87:43–55. [PubMed: 15894381]
L01139	- Ruzek J, Walser RD, Naugle AE, Litz B, Mennin DS, Polusny MA, et al. Cognitive–behavioral psychology: Implications for disaster and terrorism response. Prehospital and Disaster Medicine. 2008;23:397–410. [PubMed: 19189609]
L01140	- Sacks JY, McKendrick K, Banks S. The impact of early trauma and abuse on residential substance abuse treatment outcomes for women. Journal of Substance Abuse Treatment. 2008;34:90–100. [PubMed: 17574799]
L01141	- Sacks S, McKendrick K, Sacks JY, Banks S, Harle M. Enhanced outpatient treatment for co-occurring disorders: Main outcomes. Journal of Substance Abuse Treatment. 2008;34:48–60. [PubMed: 17574795]
L01142	- Sadler AG, Booth BM, Cook BL, Doebbeling BN. Factors associated with women’s risk of rape in the military environment. American Journal of Industrial Medicine. 2003;43:262–273. [PubMed: 12594773]
L01143	- Sala T, Cox BJ, Sareen J. Anxiety in health behaviors and physical illness. New York: Springer Science + Business Media; 2008. Anxiety disorders and physical illness comorbidity: An overview; pp. 131–154.
L01144	- Sartor CE, McCutcheon VV, Pommer NE, Nelson EC, Grant JD, Duncan AE, et al. Common genetic and environmental contributions to post-traumatic stress disorder and alcohol dependence in young women. Psychological Medicine. 2011;41:1497–1505. [PMC free article: PMC3377473] [PubMed: 21054919]
L01145	- Sautter FJ, Armelie AP, Glynn SM, Wielt DB. The development of a couple-based treatment for PTSD in returning veterans. Professional Psychology: Research and Practice. 2011;42:63–69.
L01146	- Sautter FJ, Glynn SM, Thompson KE, Franklin L, Han X. A couple–based approach to the reduction of PTSD avoidance symptoms: Preliminary findings. Journal of Marital and Family Therapy. 2009;35:343–349. [PubMed: 19522786]
L01147	- Savoca E, Rosenheck R. The civilian labor market experiences of Vietnam-era veterans: The influence of psychiatric disorders. Journal of Mental Health Policy and Economics. 2000;3:199–207. [PubMed: 11967456]
L01148	- Sayer NA, Carlson KF, Schnurr PP. Assessment of functioning and disability. In: Benedek DM, Wynn GH, editors. Clinical manual for management of PTSD. Arlington, VA: American Psychiatric Publishing, Inc; 2011. pp. 255–287.
L01149	- Sayer NA, Noorbaloochi S, Frazier P, Carlson K, Gravely A, Murdoch M. Reintegration problems and treatment interests among Iraq and Afghanistan combat veterans receiving VA medical care. Psychiatric Services. 2010;61:589–597. [PubMed: 20513682]
L01150	- Schauben LJ, Frazier PA. Vicarious trauma: The effects on female counselors of working with sexual violence survivors. Psychology of Women Quarterly. 1995;19:49–64.
L01151	- Schneier FR, Neria Y, Pavlicova M, Hembree E, Suh EJ, Amsel L, et al. Combined prolonged exposure therapy and paroxetine for PTSD related to the World Trade Center attack: a randomized controlled trial. American Journal of Psychiatry. 2012;169:80–88. [PMC free article: PMC3606709] [PubMed: 21908494]
L01152	- Schnurr PP, Lunney CA. Work-related quality of life and posttraumatic stress disorder symptoms among female veterans. Women’s Health Issues. 2011;21:S169–S175. [PubMed: 21724137]
L01153	- Schnurr PP, Friedman MJ, Engel CC, Foa EB, Shea MT, Chow BK, et al. Cognitive behavioral therapy for posttraumatic stress disorder in women: A randomized controlled trial. JAMA: The Journal of the American Medical Association. 2007;297:820–830. [PubMed: 17327524]
L01154	- Schnurr PP, Friedman MJ, Foy DW, Shea MT, Hsieh FY, Lavori PW, et al. Randomized trial of trauma-focused group therapy for posttraumatic stress disorder: Results from a Department of Veterans Affairs Cooperative Study. Archives of General Psychiatry. 2003;60:481–489. [PubMed: 12742869]
L01155	- Schnurr PP, Lunney CA, Bovin MJ, Marx BP. Posttraumatic stress disorder and quality of life: Extension of findings to veterans of the wars in Iraq and Afghanistan. Clinical Psychology Review. 2009;29:727–735. [PubMed: 19744758]
L01156	- Schnurr PP, Lunney CA, Sengupta A, Waelde LC. A descriptive analysis of PTSD chronicity in Vietnam veterans. Journal of Traumatic Stress. 2003;16:545–553. [PubMed: 14690351]
L01157	- Schönenberg M, Reichwald U, Domes G, Badke A, Hautzinger M. Effects of peritraumatic ketamine medication on early and sustained posttraumatic stress symptoms in moderately injured accident victims. Psychopharmacology (Berlin). 2005;182:420–425. [PubMed: 16012867]
L01158	- Schönenberg M, Reichwald U, Domes G, Badke A, Hautzinger M. Ketamine aggravates symptoms of acute stress disorder in a naturalistic sample of accident victims. Journal of Psychopharmacology. 2008;22:493–497. [PubMed: 18208917]
L01159	- Schottenbauer MA, Glass CR, Arnkoff DB, Gray SH. Contributions of psychodynamic approaches to treatment of PTSD and trauma: A review of the empirical treatment and psychopathology literature. Psychiatry. 2008;71:13–34. [PubMed: 18377203]
L01160	- Schottenbauer MA, Glass CR, Arnkoff DB, Tendick V, Gray SH. Nonresponse and dropout rates in outcome studies on PTSD: review and methodological considerations. Psychiatry. 2008;71:134–168. [PubMed: 18573035]
L01161	- Schubert CC, Punamäki RL. Mental health among torture survivors: Cultural background, refugee status and gender. Nordic Journal of Psychiatry. 2011;65:175–182. [PubMed: 20854222]
L01162	- Schumm JA, Briggs-Phillips M, Hobfoll SE. Cumulative interpersonal traumas and social support as risk and resiliency factors in predicting PTSD and depression among inner-city women. Journal of Traumatic Stress. 2006;19:825–836. [PubMed: 17195981]
L01163	- Schwartz RC, Schwartz MF, Galperin L. Internal family, editor. Treating complex traumatic stress disorders: An evidence-based guide. New York: Guilford Press; 2009. Internal family systems therapy; pp. 353–370.
L01164	- Schweitzer RD, Brough M, Vromans L, Asic-Kobe M. Mental health of newly arrived Burmese refugees in Australia: Contributions of pre-migration and post-migration experience. Australian and New Zealand Journal of Psychiatry. 2011;45:299–307. [PubMed: 21303193]
L01165	- Schweitzer R, Melville F, Steel Z, Lacherez P. Trauma, post–migration living difficulties, and social support as predictors of psychological adjustment in resettled Sudanese refugees. Australian and New Zealand Journal of Psychiatry. 2006;40:179–187. [PubMed: 16476137]
L01166	- Scott JC. Domination and the arts of resistance: Hidden transcripts. New Haven: Yale University Press; 1990.
L01167	- Seal KH, Metzler TJ, Gima KS, Bertenthal D, Maguen S, Marmar CR. Trends and risk factors for mental health diagnoses among Iraq and Afghanistan veterans using Department of Veterans Affairs health care, 2002–2008. American Journal of Public Health. 2009;99:1651–1658. [PMC free article: PMC2724454] [PubMed: 19608954]
L01168	- Seidler GH, Wagner FE. Comparing the efficacy of EMDR and trauma-focused cognitive–behavioral therapy in the treatment of PTSD: a meta-analytic study. Psychological Medicine. 2006;36:1515–1522. [PubMed: 16740177]
L01169	- Shaikh Al, Arab A, Guedon-Moreau L, Ducrocq F, Molenda S, Duhem S, Salleron J, et al. Temporal analysis of heart rate variability as a predictor of post traumatic stress disorder in road traffic accidents survivors. Journal of Psychiatric Research. 2012 [PubMed: 22425487]
L01170	- Shalev AY, Ankri Y, Israeli–Shalev Y, Peleg T, Adessky R, Freedman S. Prevention of posttraumatic stress disorder by early treatment: Results from the Jerusalem Trauma Outreach And Prevention study. Archives of General Psychiatry. 2012;69:166–176. [PubMed: 21969418]
L01171	- Shalev AY, Sahar T, Freedman S, Peri T, Glick N, Brandes D, et al. A prospective study of heart rate response following trauma and the subsequent development of posttraumatic stress disorder. Archives of General Psychiatry. 1998;55:553–559. [PubMed: 9633675]
L01172	- Sharpless BA, Barber JP. A clinician’s guide to PTSD treatments for returning veterans. Professional Psychology: Research and Practice. 2011;42:8–15. [PMC free article: PMC3070301] [PubMed: 21475611]
L01173	- Shea MT, McDevitt-Murphy M, Ready DJ, Schnurr PP. Group therapy. In: Foa EB, Keane TM, Friedman MJ, Cohen JA, editors. Effective treatments for PTSD: Practice guidelines from the International Society for Traumatic Stress Studies. 2nd ed. New York: Guilford Press; 2009. pp. 306–326.
L01174	- Shemesh E, Yehuda R, Milo O, Dinur I, Rudnick A, Vered Z, et al. Posttraumatic stress, nonadherence, and adverse outcome in survivors of a myocardial infarction. Psychosomatic Medicine. 2004;66:521–526. [PubMed: 15272097]
L01175	- Sherin JE, Nemeroff CB. Post-traumatic stress disorder: the neurobiological impact of psychological trauma. Dialogues in Clinical Neuroscience. 2011;13:263–278. [PMC free article: PMC3182008] [PubMed: 22034143]
L01176	- Sherman MD, Zanotti DK, Jones DE. Key elements in couples therapy with veterans with combat-related posttraumatic stress disorder. Professional Psychology–Research and Practice. 2005;36:626–633.
L01177	- Sherrer MV. The role of cognitive appraisal in adaptation to traumatic stress in adults with serious mental illness: A critical review. Trauma, Violence, & Abuse. 2011;12:151–167. [PubMed: 21733943]
L01178	- Shoptaw S, Stein JA, Rawson RA. Burnout in substance abuse counselors: Impact of environment, attitudes, and clients with HIV. Journal of Substance Abuse Treatment. 2000;19:117–126. [PubMed: 10963923]
L01179	- Sijbrandij M, Olff M, Reitsma JB, Carlier IV, Gersons BP. Emotional or educational debriefing after psychological trauma. Randomised controlled trial. British Journal of Psychiatry. 2006;189:150–155. [PubMed: 16880485]
L01180	- Silver RC, Holman EA, McIntosh DN, Poulin M, Gil-Rivas V. Nationwide logitudinal study of psychological responses to September 11. Journal of the American Medical Association. 2002;288:1235–1244. [PubMed: 12215130]
L01181	- Simon NM, Otto MW, Wisniewski SR, Fossey M, Sagduyu K, Frank E, et al. Anxiety disorder comorbidity in bipolar disorder patients: data from the first 500 participants in the Systematic Treatment Enhancement Program for Bipolar Disorder (STEP–BD). American Journal of Psychiatry. 2004;161:2222–2229. [PubMed: 15569893]
L01182	- Simpson TL. Women’s treatment utilization and its relationship to childhood sexual abuse history and lifetime PTSD. Substance Abuse. 2002;23:17–30. [PubMed: 12444358]
L01183	- Skinner KM, Kressin N, Frayne S, Tripp TJ, Hankin CS, Miller DR, et al. The prevalence of military sexual assault among female Veterans’ Administration outpatients. Journal of Interpersonal Violence. 2000;15:291–310.
L01184	- Skopp NA, Reger MA, Reger GM, Mishkind MC, Raskind M, Gahm GA. The role of intimate relationships, appraisals of military service, and gender on the development of posttraumatic stress symptoms following Iraq deployment. Journal of Traumatic Stress. 2011;24:277–286. [PubMed: 21547955]
L01185	- Sledjeski EM, Speisman B, Dierker LC. Does number of lifetime traumas explain the relationship between PTSD and chronic medical conditions? Answers from the National Comorbidity Survey–Replication (NCS–R). Journal of Behavioral Medicine. 2008;31:341–349. [PMC free article: PMC2659854] [PubMed: 18553129]
L01186	- Smid GE, Mooren TT, van der Mast RC, Gersons BP, Kleber RJ. Delayed posttraumatic stress disorder: Systematic review, meta-analysis, and meta-regression analysis of prospective studies. Journal of Clinical Psychiatry. 2009;70:1572–1582. [PubMed: 19607763]
L01187	- Smid GE, van der Velden PG, Gersons BPR, Kleber RJ. Late-onset posttraumatic stress disorder following a disaster: A longitudinal study. Psychological Trauma: Theory, Research, Practice, and Policy. 2012;4:312–322.
L01188	- Smid GE, van der Velden PG, Lensvelt–Mulders GJ, Knipscheer JW, Gersons BP, Kleber RJ. Stress sensitization following a disaster: A prospective study. Psychological Medicine. 2011:1–12. [PubMed: 22126800]
L01189	- Smith MW, Schnurr PP, Rosenheck RA. Employment outcomes and PTSD symptom severity. Mental Health Services Research. 2005;7:89–101. [PubMed: 15974155]
L01190	- Solomon Z, Dekel R, Mikulincer M. Complex trauma of war captivity: A prospective study of attachment and post-traumatic stress disorder. Psychological Medicine: A Journal of Research in Psychiatry and the Allied Sciences. 2008;38:1427–1434. [PubMed: 18257940]
L01191	- Söndergaard HP, Theorell T. Language acquisition in relation to cumulative posttraumatic stress disorder symptom load over time in a sample of re-settled refugees. Psychotherapy and Psychosomatics. 2004;73:320–323. [PubMed: 15292630]
L01192	- Sotero M. A conceptual model of historical trauma: Implications for public health practice and research. Journal of Health Disparities Research and Practice. 2006;1:93–108.
L01193	- Spataro J, Mullen PE, Burgess PM, Wells DL, Moss SA. Impact of child sexual abuse on mental health: Prospective study in men and women. British Journal of Psychiatry. 2004;184:416–421. [PubMed: 15123505]
L01194	- Spates CR, Koch E, Cusack K, Pagoto S, Waller S. Eye movement desensitization and reprocessing. In: Foa EB, Keane TM, Friedman MJ, Cohen JA, editors. Effective treatments for PTSD: Practice guidelines from the International Society for Traumatic Stress Studies. 2nd ed. New York: Guilford Press; 2009. pp. 279–305.
L01195	- Spauwen J, Krabbendam L, Lieb R, Wittchen HU, van Os J. Impact of psychological trauma on the development of psychotic symptoms: Relationship with psychosis proneness. British Journal of Psychiatry. 2006;188:527–533. [PubMed: 16738342]
L01196	- Spitzer RL, Williams JB, Gibbon M. Structured clinical interview for DSM-III-R—Patient version (SCID-P). New York: New York State Psychiatric Institute, Biometrics Research; 1987.
L01197	- Steel JL, Dunlavy AC, Stillman J, Pape HC. Measuring depression and PTSD after trauma: Common scales and checklists. Injury. 2011;42:288–300. [PMC free article: PMC3295610] [PubMed: 21216400]
L01198	- Steel Z, Chey T, Silove D, Marnane C, Bryant RA, van OM. Association of torture and other potentially traumatic events with mental health outcomes among populations exposed to mass conflict and displacement: A systematic review and meta-analysis. JAMA. 2009;302:537–549. [PubMed: 19654388]
L01199	- Steil R, Jung K, Stangier U. Efficacy of a two-session program of cognitive restructuring and imagery modification to reduce the feeling of being contaminated in adult survivors of childhood sexual abuse: a pilot study. Journal of Behavior Therapy and Experimental Psychiatry. 2011;42:325–329. [PubMed: 21367358]
L01200	- Stein DJ, Chiu WT, Hwang I, Kessler RC, Sampson N, Alonso J, et al. Cross-national analysis of the associations between traumatic events and suicidal behavior: Findings from the WHO World Mental Health Surveys. PLoS ONE. 2010;5 [PMC free article: PMC2869349] [PubMed: 20485530]
L01201	- Stein DJ, Ipser JC, Seedat S. Pharmacotherapy for post traumatic stress disorder (PTSD). Cochrane Database of Systematic Reviews. 2006:CD002795. [PMC free article: PMC6993948] [PubMed: 16437445]
L01202	- Stein DJ, Ipser J, McAnda N. Pharmacotherapy of posttraumatic stress disorder: A review of meta-analyses and treatment guidelines. CNS Spectr. 2009;14:25–31. [PubMed: 19169191]
